type,coin,ex1,ex2,open_diff_pct,close_diff_pct,spread_width_pct,trade24_1,trade24_2,rate1,rate2,net_rate2_minus_rate1,rate_interval1_h,rate_interval2_h,rate_max1,rate_max2,index_diff1_pct,index_diff2_pct
SS,UPUSDT,htx-S,gate-S,45.76347815603199,49.81990931904535,4.056431163013369,4277602.0,3522000.0,,,,,,,,,
SS,MLNUSDT,gate-S,htx-S,3.6576444769568397,14.154480951252484,10.496836474295645,2565461.0,1980491.0,,,,,,,,,
SS,MLNUSDT,binance-S,htx-S,3.5087719298245648,13.648184460483678,10.139412530659115,12225028.07752,1980491.0,,,,,,,,,
SS,LABUSDT,gate-S,bitget-S,0.482902154334564,0.5594023652225847,0.07650021088802068,60120084.0,15604830.0,,,,,,,,,
SS,LABUSDT,gate-S,aster-S,0.28201953501169297,0.3215627606248968,0.03954322561320386,60120084.0,23623836.0,,,,,,,,,
SS,ZECUSDT,htx-S,bitget-S,0.25065348945464555,0.33661593554164887,0.08596244608700333,4496750.0,7622441.0,,,,,,,,,
SS,ZECUSDT,htx-S,binance-S,0.24171239805556208,0.293706794655987,0.051994396600424896,4496750.0,130764345.03371,,,,,,,,,
SS,WARDUSDT,bitget-S,htx-S,0.23066813292920582,1.065146054118028,0.8344779211888222,3112528.0,4292623.0,,,,,,,,,
SS,ZECUSDT,htx-S,okx-S,0.2274049867943922,0.3026477198449252,0.07524273305053306,4496750.0,15430049.0,,,,,0.0,,,,
SS,DOGSUSDT,okx-S,bybit-S,0.2146099876186553,0.33025099075296904,0.11564100313431377,1601371.0,1664760.0,,,,0.0,,,,,
SS,ZECUSDT,htx-S,gate-S,0.2113066991386476,0.28655347804284387,0.07524677890419626,4496750.0,10870406.0,,,,,,,,,
SS,TACUSDT,bitget-S,bybit-S,0.19323671497584496,0.43367182635952,0.24043511138367507,1813304.0,2788589.0,,,,,,,,,
SS,BILLUSDT,bybit-S,bitget-S,0.18708404012012841,0.26531666864275094,0.07823262852262255,1711787775.0,19386242.0,,,,,,,,,
SS,CFXUSDT,okx-S,gate-S,0.18250554034676214,0.22162831627664886,0.039122775929886715,7087020.0,3765238.0,,,,0.0,,,,,
SS,LABUSDT,aster-S,bitget-S,0.1785620863461798,0.2601618765954545,0.08159979024927472,23623836.0,15604830.0,,,,,,,,,
SS,BILLUSDT,htx-S,bitget-S,0.1628956036087656,0.40967917419424127,0.24678357058547568,21705869.0,19386242.0,,,,,,,,,
SS,DEGENUSDT,okx-S,gate-S,0.1540832049306663,0.5107203083594282,0.3566371034287619,3309544.0,1331724.0,,,,0.0,,,,,
SS,SKYAIUSDT,gate-S,bitget-S,0.14525479010682696,0.22980308253101348,0.08454829242418654,9181404.0,9710824.0,,,,,,,,,
SS,CFXUSDT,binance-S,gate-S,0.14336917562723883,0.18248175182481913,0.039112576197580316,13503615.74789,3765238.0,,,,,,,,,
SS,HYPEUSDT,bitget-S,gate-S,0.13590232568334235,0.19288093985621815,0.056978614172875815,61176374.0,25250397.0,,,,,,,,,
SS,MONUSDT,bybit-S,gate-S,0.13253810470510882,0.19880715705765747,0.06626905235254867,14379820.0,6583316.0,,,,,,,,,
SS,TRIAUSDT,bybit-S,bitget-S,0.1235097708789154,0.29731370783693034,0.17380393695801494,1446480.0,1527121.0,,,,,,,,,
SS,HYPEUSDT,bybit-S,gate-S,0.11397010476482619,0.17094391724560223,0.05697381248077602,67868109.0,25250397.0,,,,,,,,,
SS,PENDLEUSDT,binance-S,htx-S,0.11137205529864508,0.25657783264346035,0.1452057773448153,6555078.5786,1614060.0,,,,,,,,,
SS,PENDLEUSDT,bybit-S,htx-S,0.11137205529864508,0.30506258625281324,0.19369053095416813,1366574.0,1614060.0,,,,,,,,,
SS,PIUSDT,bitget-S,gate-S,0.1107258369999101,0.18652366519002958,0.0757978281901195,1134575.0,2717342.0,,,,,,,,,
SS,HYPEUSDT,okx-S,gate-S,0.10300579681559584,0.15778401122020233,0.05477821440460649,26625212.0,25250397.0,,,,0.0,,,,,
SS,MONUSDT,bitget-S,gate-S,0.09938711280438048,0.16564518800729314,0.06625807520291266,10211294.0,6583316.0,,,,,,,,,
SS,TAOUSDT,binance-S,gate-S,0.09738678785911749,0.16231131309852295,0.06492452523940548,23359816.30862,4730714.0,,,,,,,,,
SS,FILUSDT,okx-S,bitget-S,0.09411764705881316,0.20698090130774108,0.11286325424892793,4831860.0,1526881.0,,,,0.0,,,,,
SS,CHZUSDT,binance-S,htx-S,0.09374790741278179,0.14065168614581017,0.04690377873302838,2961848.24682,3769537.0,,,,,,,,,
SS,CHZUSDT,okx-S,htx-S,0.09374790741278179,0.11831281461722329,0.024564907204441495,1053395.0,3769537.0,,,,0.0,,,,,
SS,HYPEUSDT,bitget-S,htx-S,0.08835752568232048,0.49918971944926055,0.41083219376694,61176374.0,19674314.0,,,,,,,,,
SS,SKYAIUSDT,htx-S,bitget-S,0.08607101650926398,0.2475224639183892,0.1614514474091252,6326746.0,9710824.0,,,,,,,,,
SS,FILUSDT,gate-S,bitget-S,0.07528703180876264,0.21639930375875888,0.14111227194999623,3825452.0,1526881.0,,,,,,,,,
SS,SAGAUSDT,gate-S,binance-S,0.06718674181628402,0.15298792887926776,0.08580118706298376,6362759.0,51987558.862809,,,,,,,,,
SS,PROSUSDT,okx-S,bitget-S,0.06712760958581525,0.1880456682337081,0.12091805864789286,8005123.0,3408800.0,,,,0.0,,,,,
SS,SUIUSDT,htx-S,bybit-S,0.06704659738517531,0.08380824673146915,0.016761649346293837,14637322.0,8099207.0,,,,,,,,,
SS,HYPEUSDT,bybit-S,htx-S,0.06642529948930757,0.4772528094128866,0.410827509923579,67868109.0,19674314.0,,,,,,,,,
SS,WBTCUSDT,bitget-S,binance-S,0.06625847323201928,0.0687099074116861,0.002451434179666823,1766494.0,2633255.3653353,,,,,,,,,
SS,MONUSDT,okx-S,gate-S,0.06624710168930988,0.1324942033786083,0.06624710168929841,6145738.0,6583316.0,,,,0.0,,,,,
SS,DOGSUSDT,binance-S,bybit-S,0.06598482349059653,0.26411356883459636,0.19812874534399982,10213310.3450582,1664760.0,,,,,,,,,
SS,LITUSDT,bybit-S,gate-S,0.06510416666667154,0.16276924746351873,0.0976650807968472,1260583.0,4077209.0,,,,,,,,,
SS,TAOUSDT,bitget-S,gate-S,0.06491398896461818,0.1298279779292548,0.06491398896463663,2279943.0,4730714.0,,,,,,,,,
SS,FFUSDT,binance-S,bitget-S,0.061946354457050566,0.2104872159970327,0.14854086153998214,10342203.886867,1153559.0,,,,,,,,,
SS,AAVEUSDT,bybit-S,gate-S,0.06079027355623331,0.10130685847432733,0.040516584918094026,12741165.0,7520994.0,,,,,,,,,
SS,AAVEUSDT,okx-S,gate-S,0.06079027355623331,0.10130685847432733,0.040516584918094026,3095466.0,7520994.0,,,,0.0,,,,,
SS,QUSDT,gate-S,bitget-S,0.058843498924970566,0.43899803558551204,0.3801545366605415,3361010.0,1240187.0,,,,,,,,,
SS,SUIUSDT,htx-S,bitget-S,0.05866823115282427,0.08380824673146915,0.025140015578644877,14637322.0,7751852.0,,,,,,,,,
SS,SUIUSDT,htx-S,okx-S,0.05866823115282427,0.07543058291077406,0.01676235175794979,14637322.0,18699928.0,,,,,0.0,,,,
SS,PIUSDT,bitget-S,okx-S,0.0582920431361055,0.17487612940833272,0.11658408627222722,1134575.0,2750680.0,,,,,0.0,,,,
SS,HYPEUSDT,okx-S,htx-S,0.0554609893319832,0.4640929673833157,0.40863197805133245,26625212.0,19674314.0,,,,0.0,,,,,
SS,UNIUSDT,bybit-S,gate-S,0.05349023803156523,0.10698047606311858,0.053490238031553346,1528254.0,5238871.0,,,,,,,,,
SS,UNIUSDT,okx-S,gate-S,0.05349023803156523,0.10698047606311858,0.053490238031553346,3296036.0,5238871.0,,,,0.0,,,,,
SS,TONUSDT,htx-S,bitget-S,0.052047599895909576,0.1514147818680842,0.0993671819721746,6625007.0,3711811.0,,,,,,,,,
SS,SUIUSDT,htx-S,binance-S,0.05028916268543575,0.06705221691391433,0.016763054228478586,14637322.0,58245571.21349,,,,,,,,,
SS,VIRTUALUSDT,bybit-S,gate-S,0.050200803212859815,0.1129305477131579,0.06272974450029808,2105487.0,2755097.0,,,,,,,,,
SS,VIRTUALUSDT,okx-S,gate-S,0.050200803212859815,0.1129305477131579,0.06272974450029808,1031175.0,2755097.0,,,,0.0,,,,,
SS,BASEDUSDT,okx-S,htx-S,0.04980800750595248,0.1782882017203669,0.12848019421441442,4581547.0,3966972.0,,,,0.0,,,,,
SS,IMXUSDT,okx-S,htx-S,0.04973887092762446,0.2983590253605119,0.24862015443288746,2047754.0,1150902.0,,,,0.0,,,,,
SS,MEGAUSDT,htx-S,bybit-S,0.046674445740951684,0.1587523929588677,0.11207794721791603,2232727.0,2650940.0,,,,,,,,,
SS,THETAUSDT,htx-S,binance-S,0.043869269576668896,0.569301510838623,0.5254322412619541,2266179.0,1663120.7079,,,,,,,,,
SS,XAUTUSDT,bybit-S,okx-S,0.04327880204275946,0.04760668224703146,0.004327880204272,16075358.0,16372734.0,,,,,0.0,,,,
SS,EDGEUSDT,bybit-S,okx-S,0.0427837992013802,0.09268831770703924,0.04990451850565903,1657742.0,36875208.0,,,,,0.0,,,,
SS,AZTECUSDT,bybit-S,gate-S,0.042580370449221173,0.21290185224610586,0.1703214817968847,1541749.0,1753984.0,,,,,,,,,
SS,ORDIUSDT,gate-S,okx-S,0.042571306939118335,0.10643959552953472,0.06386828859041638,2084703.0,1886701.0,,,,,0.0,,,,
SS,BIOUSDT,gate-S,okx-S,0.04247186239117886,0.25488530161427797,0.2124134392230991,2431646.0,3519950.0,,,,,0.0,,,,
SS,SUIUSDT,htx-S,gate-S,0.04190939189471899,0.05867314865260659,0.016763756757887598,14637322.0,14113165.0,,,,,,,,,
SS,AIGENSYNUSDT,bitget-S,binance-S,0.04131076631472273,0.2430724355857947,0.20176166927107195,16128315.0,23314528.98677,,,,,,,,,
SS,AAVEUSDT,binance-S,gate-S,0.040522743389733815,0.08103727714748611,0.0405145337577523,15205779.06691,7520994.0,,,,,,,,,
SS,USDEUSDT,binance-S,bybit-S,0.039988003598915925,0.05998200539837389,0.019994001799457962,1518884.0871,9659189.0,,,,,,,,,
SS,CFXUSDT,htx-S,gate-S,0.03908031003712922,0.6008359456635346,0.5617556356264054,1447660.0,3765238.0,,,,,,,,,
SS,JTOUSDT,binance-S,bybit-S,0.038277511961718275,0.0765550239234578,0.038277511961739515,6411649.91945,1329103.0,,,,,,,,,
SS,JTOUSDT,binance-S,okx-S,0.038277511961718275,0.0765550239234578,0.038277511961739515,6411649.91945,1797210.0,,,,,0.0,,,,
SS,LUNCUSDT,bybit-S,binance-S,0.037929072634188724,0.11377283357561982,0.0758437609414311,1084797.0,12112412.91144264,,,,,,,,,
SS,TONUSDT,gate-S,bitget-S,0.03785011355033648,0.14667959970665614,0.10882948615631965,10899574.0,3711811.0,,,,,,,,,
SS,VIRTUALUSDT,binance-S,gate-S,0.03764823994479237,0.1003764115432902,0.06272817159849783,6851127.2104,2755097.0,,,,,,,,,
SS,FFUSDT,htx-S,bitget-S,0.03716320842366336,0.35933337463601833,0.322170166212355,1515021.0,1153559.0,,,,,,,,,
SS,CFGUSDT,htx-S,binance-S,0.0346560388147789,0.24276053407318673,0.20810449525840782,1523235.0,2950285.4778,,,,,,,,,
SS,LINKUSDT,htx-S,gate-S,0.03330082538475036,0.05327650506126212,0.01997567967651176,9629961.0,10286477.0,,,,,,,,,
SS,MONUSDT,bybit-S,okx-S,0.03315100281783389,0.09945300845350168,0.06630200563566778,14379820.0,6145738.0,,,,,0.0,,,,
SS,CHIPUSDT,binance-S,bybit-S,0.0331235508446492,0.06624710168930988,0.033123550844660676,13127690.55554,1546700.0,,,,,,,,,
SS,CHIPUSDT,binance-S,gate-S,0.0331235508446492,0.09935419771486088,0.0662306468702117,13127690.55554,2658408.0,,,,,,,,,
SS,SOLUSDT,binance-S,gate-S,0.03251151449471811,0.05418585749119171,0.0216743429964736,248663335.14252,96672552.0,,,,,,,,,
SS,SOLUSDT,bitget-S,gate-S,0.03251151449471811,0.05418585749119171,0.0216743429964736,47273782.0,96672552.0,,,,,,,,,
SS,UNIUSDT,bybit-S,htx-S,0.03209757663296067,0.13103531267966365,0.09893773604670297,1528254.0,2688148.0,,,,,,,,,
SS,UNIUSDT,okx-S,htx-S,0.03209757663296067,0.13103531267966365,0.09893773604670297,3296036.0,2688148.0,,,,0.0,,,,,
SS,XAUTUSDT,bybit-S,bitget-S,0.0302971282650684,0.03462528944576715,0.00432816118069875,16075358.0,8211392.0,,,,,,,,,
SS,TRXUSDT,bitget-S,htx-S,0.02998984306258399,0.05857327389231084,0.028583430829726853,4470119.0,4031595.0,,,,,,,,,
SS,BUSDT,bitget-S,gate-S,0.029163628788662323,0.12917204883537012,0.10000842004670779,4103027.0,9253314.0,,,,,,,,,
SS,ASTERUSDT,binance-S,bybit-S,0.029023363807878243,0.1887751397662207,0.15975177595834245,9620740.2088,4511032.0,,,,,,,,,
SS,TRXUSDT,bitget-S,okx-S,0.028292544914411938,0.059421909706989996,0.031129364792578062,4470119.0,14856652.0,,,,,0.0,,,,
SS,FILUSDT,htx-S,bitget-S,0.028225996142444084,0.20698090130774108,0.178754905165297,5404509.0,1526881.0,,,,,,,,,
SS,MEGAUSDT,htx-S,gate-S,0.02800728189329435,0.16808292090764743,0.14007563901435308,2232727.0,1520875.0,,,,,,,,,
SS,CGPTUSDT,binance-S,htx-S,0.026899798251502686,0.3762429454447762,0.34934314719327353,4017715.500771,3462835.0,,,,,,,,,
SS,UNIUSDT,binance-S,gate-S,0.026741542987039284,0.0802246289610941,0.05348308597405481,20971595.40765,5238871.0,,,,,,,,,
SS,XAUTUSDT,gate-S,okx-S,0.025965033754539946,0.030292539380312997,0.004327505625773052,18181488.0,16372734.0,,,,,0.0,,,,
SS,LDOUSDT,htx-S,binance-S,0.025578718506200023,0.1023279611153777,0.07674924260917769,1323295.0,5540716.301799,,,,,,,,,
SS,ONDOUSDT,binance-S,bitget-S,0.025371051630087276,0.07611315489026182,0.05074210326017454,18725898.32948,3440111.0,,,,,,,,,
SS,ONDOUSDT,binance-S,gate-S,0.025371051630087276,0.07611315489026182,0.05074210326017454,18725898.32948,8681649.0,,,,,,,,,
SS,ONDOUSDT,bybit-S,bitget-S,0.025371051630087276,0.07611315489026182,0.05074210326017454,8404296.0,3440111.0,,,,,,,,,
SS,ONDOUSDT,bybit-S,gate-S,0.025371051630087276,0.07611315489026182,0.05074210326017454,8404296.0,8681649.0,,,,,,,,,
SS,SOLUSDT,htx-S,gate-S,0.025358074433544413,0.04334633723449506,0.017988262800950644,32281792.0,96672552.0,,,,,,,,,
SS,XAUTUSDT,binance-S,okx-S,0.024666621949386208,0.02704647124689642,0.00237984929751021,12935604.375665,16372734.0,,,,,0.0,,,,
SS,XAUTUSDT,bybit-S,htx-S,0.023805659254457906,0.027268418626479128,0.00346275937202122,16075358.0,5222903.0,,,,,,,,,
SS,SOLUSDT,bybit-S,gate-S,0.02167316861726293,0.04334633723449506,0.02167316861723213,43511738.0,96672552.0,,,,,,,,,
SS,SOLUSDT,okx-S,gate-S,0.02167316861726293,0.04334633723449506,0.02167316861723213,64117400.0,96672552.0,,,,0.0,,,,,
SS,STRKUSDT,bybit-S,okx-S,0.02146153020711034,0.08585533376260651,0.06439380355549616,1316591.0,1024875.0,,,,,0.0,,,,
SS,XLMUSDT,htx-S,binance-S,0.02144837834939852,0.12561466934236784,0.10416629099296931,2207447.0,11475042.129,,,,,,,,,
SS,XLMUSDT,htx-S,bitget-S,0.02144837834939852,0.12561466934236784,0.10416629099296931,2207447.0,1451650.0,,,,,,,,,
SS,XLMUSDT,htx-S,bybit-S,0.02144837834939852,0.12561466934236784,0.10416629099296931,2207447.0,1906833.0,,,,,,,,,
SS,TIAUSDT,binance-S,gate-S,0.021388086835630198,0.10691756655618527,0.08552947972055508,10208532.278226,3914999.0,,,,,,,,,
SS,TIAUSDT,bybit-S,gate-S,0.021388086835630198,0.12831479897347933,0.10692671213784916,1522021.0,3914999.0,,,,,,,,,
SS,TIAUSDT,okx-S,gate-S,0.021388086835630198,0.10691756655618527,0.08552947972055508,1356670.0,3914999.0,,,,0.0,,,,,
SS,ORDIUSDT,binance-S,okx-S,0.02128338831540802,0.06385016494626186,0.04256677663085384,3331075.3151,1886701.0,,,,,0.0,,,,
SS,PAXGUSDT,binance-S,bitget-S,0.021000739355932323,0.031607752125946846,0.010607012770014527,16351996.028547,1926708.0,,,,,,,,,
SS,PAXGUSDT,okx-S,bitget-S,0.021000739355932323,0.04221807258262516,0.021217333226692836,1391204.0,1926708.0,,,,0.0,,,,,
SS,BNBUSDT,htx-S,binance-S,0.020498704189054622,0.030749181852114404,0.010250477663059783,8277354.0,108732037.85426,,,,,,,,,
SS,AVAXUSDT,bybit-S,bitget-S,0.020126798832652386,0.0402535976652869,0.020126798832634508,3424546.0,1650429.0,,,,,,,,,
SS,AVAXUSDT,okx-S,bitget-S,0.020126798832652386,0.0402535976652869,0.020126798832634508,2877159.0,1650429.0,,,,0.0,,,,,
SS,XRPUSDT,binance-S,bybit-S,0.020072931651665515,0.0334548860861092,0.013381954434443682,301449218.48283,70397860.0,,,,,,,,,
SS,PYUSDUSDT,htx-S,okx-S,0.0200020002000178,0.0600060006000534,0.0400040004000356,2640754.0,4665136.0,,,,,0.0,,,,
SS,DEGENUSDT,bybit-S,gate-S,0.0192474256568293,0.356265947715558,0.3370185220587287,1338665.0,1331724.0,,,,,,,,,
SS,ETHUSDT,binance-S,gate-S,0.01921858961759613,0.020092161872940505,0.0008735722553443757,593092304.41223,312556132.0,,,,,,,,,
SS,LINKUSDT,bybit-S,gate-S,0.01902768528209179,0.047566950482795085,0.028539265200703292,4792346.0,10286477.0,,,,,,,,,
SS,LINKUSDT,okx-S,gate-S,0.01902768528209179,0.047566950482795085,0.028539265200703292,6136965.0,10286477.0,,,,0.0,,,,,
SS,MEGAUSDT,htx-S,binance-S,0.018672392867151638,0.1400887228578075,0.12141632999065584,2232727.0,3407644.951045,,,,,,,,,
SS,XAUTUSDT,bybit-S,binance-S,0.01839577979170272,0.02077661245990842,0.0023808326682056976,16075358.0,12935604.375665,,,,,,,,,
SS,XAUTUSDT,htx-S,okx-S,0.018174815763626687,0.021636591804059024,0.003461776040432335,5222903.0,16372734.0,,,,,0.0,,,,
SS,BTCUSDT,htx-S,gate-S,0.017922004907672543,0.018057023737260612,0.00013501882958806837,199615996.0,695172460.0,,,,,,,,,
SS,JUPUSDT,bybit-S,gate-S,0.017674089784381515,0.15902464882056683,0.1413505590361853,1463810.0,1798828.0,,,,,,,,,
SS,LTCUSDT,binance-S,gate-S,0.01716590850570425,0.06865774116031435,0.05149183265461011,21500445.29239,7314544.0,,,,,,,,,
SS,LTCUSDT,bitget-S,gate-S,0.01716590850570425,0.06865774116031435,0.05149183265461011,2064072.0,7314544.0,,,,,,,,,
SS,LTCUSDT,okx-S,gate-S,0.01716590850570425,0.06865774116031435,0.05149183265461011,5065460.0,7314544.0,,,,0.0,,,,,
SS,DOGEUSDT,bitget-S,binance-S,0.017080877957120377,0.03416175591426445,0.017080877957144077,31643972.0,256720756.95751,,,,,,,,,
SS,SUIUSDT,gate-S,bybit-S,0.016757436112272976,0.03351487222454595,0.016757436112272976,14113165.0,8099207.0,,,,,,,,,
SS,ENAUSDT,bybit-S,gate-S,0.01641092967917135,0.09023419876132971,0.07382326908215836,6101866.0,3420303.0,,,,,,,,,
SS,ETHUSDT,bybit-S,gate-S,0.016160839664810682,0.017034398565610728,0.0008735589008000444,251948580.0,312556132.0,,,,,,,,,
SS,TRXUSDT,gate-S,htx-S,0.01584257011751806,0.02461357396166895,0.008771003844150886,14121231.0,4031595.0,,,,,,,,,
SS,XAUTUSDT,bybit-S,gate-S,0.015149711614414262,0.019478200647101238,0.004328489032686975,16075358.0,18181488.0,,,,,,,,,
SS,BASEDUSDT,bybit-S,htx-S,0.015055618930702605,0.2014658376463319,0.18641021871562932,2607401.0,3966972.0,,,,,,,,,
SS,BNBUSDT,htx-S,bitget-S,0.014642360348491505,0.038069022065389535,0.023426661716898025,8277354.0,3547774.0,,,,,,,,,
SS,BNBUSDT,htx-S,bybit-S,0.014642360348491505,0.038069022065389535,0.023426661716898025,8277354.0,8738666.0,,,,,,,,,
SS,ASTERUSDT,binance-S,okx-S,0.014512734924911112,0.1887751397662207,0.1742624048413096,9620740.2088,1387854.0,,,,,0.0,,,,
SS,ASTERUSDT,binance-S,gate-S,0.014512734924911112,0.1887751397662207,0.1742624048413096,9620740.2088,2514991.0,,,,,,,,,
SS,ZECUSDT,gate-S,bitget-S,0.014306151645214756,0.07510326699212716,0.060797115346912414,10870406.0,7622441.0,,,,,,,,,
SS,LINKUSDT,htx-S,binance-S,0.01427314032875854,0.11032698636129817,0.09605384603253964,9629961.0,47737398.6722,,,,,,,,,
SS,LINKUSDT,htx-S,bitget-S,0.01427314032875854,0.02473905059135151,0.010465910262592974,9629961.0,4408640.0,,,,,,,,,
SS,EDGEUSDT,htx-S,okx-S,0.014259232853270923,0.29976447077296275,0.28550523791969185,2889998.0,36875208.0,,,,,0.0,,,,
SS,TRXUSDT,gate-S,okx-S,0.014145271942851543,0.025462209836894453,0.01131693789404291,14121231.0,14856652.0,,,,,0.0,,,,
SS,ETHUSDT,bitget-S,gate-S,0.013976789793456403,0.014850339155526323,0.0008735493620699197,171995665.0,312556132.0,,,,,,,,,
SS,DOGEUSDT,htx-S,binance-S,0.013664468964576676,0.023057905232008853,0.009393436267432175,6689791.0,256720756.95751,,,,,,,,,
SS,HYPEUSDT,bitget-S,okx-S,0.013159914899201899,0.05483358008444059,0.0416736651852387,61176374.0,26625212.0,,,,,0.0,,,,
SS,CFXUSDT,okx-S,binance-S,0.013047165503289352,0.06523582751648298,0.05218866201319362,7087020.0,13503615.74789,,,,0.0,,,,,
SS,XAUTUSDT,gate-S,bitget-S,0.012983359660709407,0.01731114621427265,0.004327786553563244,18181488.0,8211392.0,,,,,,,,,
SS,BTCUSDT,binance-S,gate-S,0.012667824119527837,0.012802842304633156,0.00013501818510531832,1611914315.923986,695172460.0,,,,,,,,,
SS,FFUSDT,binance-S,bybit-S,0.012392341532927844,0.1114896252709729,0.09909728373804505,10342203.886867,2539043.0,,,,,,,,,
SS,ETHUSDT,okx-S,gate-S,0.012229584237821741,0.013103125969073443,0.0008735417312517011,299547262.0,312556132.0,,,,0.0,,,,,
SS,ETHUSDT,htx-S,gate-S,0.012229584237821741,0.013103125969073443,0.0008735417312517011,83166497.0,312556132.0,,,,,,,,,
SS,BTCUSDT,htx-S,okx-S,0.012152942945608435,0.012287968857068905,0.0001350259114604697,199615996.0,647776729.0,,,,,0.0,,,,
SS,XAUTUSDT,binance-S,bitget-S,0.011684947839690384,0.014065078034126991,0.002380130194436606,12935604.375665,8211392.0,,,,,,,,,
SS,PENGUUSDT,bitget-S,okx-S,0.010915243137032859,0.043663355528859256,0.0327481123918264,1590653.0,2692955.0,,,,,0.0,,,,
SS,XAUTUSDT,bitget-S,okx-S,0.010817944806845597,0.015145122729579895,0.0043271779227342985,8211392.0,16372734.0,,,,,0.0,,,,
SS,HBARUSDT,bybit-S,okx-S,0.010458610050720204,0.03137583015217512,0.020917220101454918,2838078.0,1033486.0,,,,,0.0,,,,
SS,XPLUSDT,binance-S,bitget-S,0.010351431085343537,0.124275062137526,0.11392363105218246,6379192.15236,2117239.0,,,,,,,,,
SS,XPLUSDT,binance-S,okx-S,0.010351431085343537,0.124275062137526,0.11392363105218246,6379192.15236,3356884.0,,,,,0.0,,,,
SS,AAVEUSDT,bybit-S,binance-S,0.010134279199397127,0.030402837598176982,0.02026855839877986,12741165.0,15205779.06691,,,,,,,,,
SS,AAVEUSDT,okx-S,binance-S,0.010134279199397127,0.030402837598176982,0.02026855839877986,3095466.0,15205779.06691,,,,0.0,,,,,
SS,AVAXUSDT,bybit-S,gate-S,0.01006390580183612,0.030191717405526224,0.020127811603690107,3424546.0,4017450.0,,,,,,,,,
SS,AVAXUSDT,okx-S,gate-S,0.01006390580183612,0.030191717405526224,0.020127811603690107,2877159.0,4017450.0,,,,0.0,,,,,
SS,FDUSDUSDT,binance-S,gate-S,0.010014521055529416,0.030043563166599365,0.02002904211106995,34586104.692,4789251.0,,,,,,,,,
SS,RLUSDUSDT,okx-S,binance-S,0.009998500224965153,0.0399960003999556,0.029997500174990442,6549336.0,36798446.3738,,,,0.0,,,,,
SS,BTCUSDT,bitget-S,gate-S,0.009832154323818457,0.009967172161044147,0.0001350178372256885,296971726.0,695172460.0,,,,,,,,,
SS,LINKUSDT,bitget-S,gate-S,0.009513390096572536,0.03805175038051331,0.028538360283940772,4408640.0,10286477.0,,,,,,,,,
SS,BTCUSDT,htx-S,bybit-S,0.009452416596230315,0.009587445822813349,0.00013502922658303445,199615996.0,892650926.0,,,,,,,,,
SS,XLMUSDT,htx-S,okx-S,0.009192725489887846,0.05823130085662029,0.04903857536673244,2207447.0,2630755.0,,,,,0.0,,,,
SS,ASTERUSDT,aster-S,bybit-S,0.008706124758776499,0.055143591008699186,0.04643746624992268,5283723.0,4511032.0,,,,,,,,,
SS,XRPUSDT,binance-S,htx-S,0.008698765109919836,0.02007427481682003,0.011375509706900195,301449218.48283,5329135.0,,,,,,,,,
SS,DOGEUSDT,bybit-S,binance-S,0.008540074298643088,0.025620222895941114,0.017080148597298027,29498240.0,256720756.95751,,,,,,,,,
SS,DOGEUSDT,okx-S,binance-S,0.008540074298643088,0.025620222895941114,0.017080148597298027,80509520.0,256720756.95751,,,,0.0,,,,,
SS,DOGEUSDT,gate-S,binance-S,0.008540074298643088,0.025620222895941114,0.017080148597298027,69700385.0,256720756.95751,,,,,,,,,
